UBIGEO;NOMBRE
120303;Junín, Chanchamayo, distrito: Pichanaqui
120304;Junín, Chanchamayo, distrito: San Luis de Shuaro
120305;Junín, Chanchamayo, distrito: San Ramón
120306;Junín, Chanchamayo, distrito: Vitoc
120401;Junín, Jauja, distrito: Jauja
120402;Junín, Jauja, distrito: Acolla
120403;Junín, Jauja, distrito: Apata
120404;Junín, Jauja, distrito: Ataura
120405;Junín, Jauja, distrito: Canchayllo
120406;Junín, Jauja, distrito: Curicaca
120407;Junín, Jauja, distrito: El Mantaro
120408;Junín, Jauja, distrito: Huamali
120409;Junín, Jauja, distrito: Huaripampa
120410;Junín, Jauja, distrito: Huertas
120411;Junín, Jauja, distrito: Janjaillo
120412;Junín, Jauja, distrito: Julcán
120413;Junín, Jauja, distrito: Leonor Ordoñez
120414;Junín, Jauja, distrito: Llocllapampa
120415;Junín, Jauja, distrito: Marco
120416;Junín, Jauja, distrito: Masma
120417;Junín, Jauja, distrito: Masma Chicche
120418;Junín, Jauja, distrito: Molinos
120419;Junín, Jauja, distrito: Monobamba
120420;Junín, Jauja, distrito: Muqui
120421;Junín, Jauja, distrito: Muquiyauyo
120422;Junín, Jauja, distrito: Paca
120423;Junín, Jauja, distrito: Paccha
120424;Junín, Jauja, distrito: Pancan
120425;Junín, Jauja, distrito: Parco
120426;Junín, Jauja, distrito: Pomacancha
120427;Junín, Jauja, distrito: Ricran
120428;Junín, Jauja, distrito: San Lorenzo
120429;Junín, Jauja, distrito: San Pedro de Chunan
120430;Junín, Jauja, distrito: Sausa
120431;Junín, Jauja, distrito: Sincos
120432;Junín, Jauja, distrito: Tunan Marca
120433;Junín, Jauja, distrito: Yauli
120434;Junín, Jauja, distrito: Yauyos
120501;Junín, Junín, distrito: Junín
120502;Junín, Junín, distrito: Carhuamayo
120503;Junín, Junín, distrito: Ondores
120504;Junín, Junín, distrito: Ulcumayo
120601;Junín, Satipo, distrito: Satipo
120602;Junín, Satipo, distrito: Coviriali
120603;Junín, Satipo, distrito: Llaylla
120604;Junín, Satipo, distrito: Mazamari
120605;Junín, Satipo, distrito: Pampa Hermosa
120606;Junín, Satipo, distrito: Pangoa
120607;Junín, Satipo, distrito: Río Negro
120608;Junín, Satipo, distrito: Río Tambo
120609;Junín, Satipo, distrito: Vizcatan del Ene
120701;Junín, Tarma, distrito: Tarma
120702;Junín, Tarma, distrito: Acobamba
120703;Junín, Tarma, distrito: Huaricolca
120704;Junín, Tarma, distrito: Huasahuasi
120705;Junín, Tarma, distrito: La Unión
120706;Junín, Tarma, distrito: Palca
120707;Junín, Tarma, distrito: Palcamayo
120708;Junín, Tarma, distrito: San Pedro de Cajas
120709;Junín, Tarma, distrito: Tapo
120801;Junín, Yauli, distrito: La Oroya
120802;Junín, Yauli, distrito: Chacapalpa
120803;Junín, Yauli, distrito: Huay-Huay
120804;Junín, Yauli, distrito: Marcapomacocha
120805;Junín, Yauli, distrito: Morococha
120806;Junín, Yauli, distrito: Paccha
120807;Junín, Yauli, distrito: Santa Bárbara de Carhuacayan
120808;Junín, Yauli, distrito: Santa Rosa de Sacco
120809;Junín, Yauli, distrito: Suitucancha
120810;Junín, Yauli, distrito: Yauli
120901;Junín, Chupaca, distrito: Chupaca
120902;Junín, Chupaca, distrito: Ahuac
120903;Junín, Chupaca, distrito: Chongos Bajo
120904;Junín, Chupaca, distrito: Huachac
120905;Junín, Chupaca, distrito: Huamancaca Chico
120906;Junín, Chupaca, distrito: San Juan de Iscos
120907;Junín, Chupaca, distrito: San Juan de Jarpa
120908;Junín, Chupaca, distrito: Tres de Diciembre
120909;Junín, Chupaca, distrito: Yanacancha
130101;La Libertad, Trujillo, distrito: Trujillo
130102;La Libertad, Trujillo, distrito: El Porvenir
130103;La Libertad, Trujillo, distrito: Florencia de Mora
130104;La Libertad, Trujillo, distrito: Huanchaco
130105;La Libertad, Trujillo, distrito: La Esperanza
130106;La Libertad, Trujillo, distrito: Laredo
130107;La Libertad, Trujillo, distrito: Moche
130108;La Libertad, Trujillo, distrito: Poroto
130109;La Libertad, Trujillo, distrito: Salaverry
130110;La Libertad, Trujillo, distrito: Simbal
130111;La Libertad, Trujillo, distrito: Victor Larco Herrera
130201;La Libertad, Ascope, distrito: Ascope
130202;La Libertad, Ascope, distrito: Chicama
130203;La Libertad, Ascope, distrito: Chocope
130204;La Libertad, Ascope, distrito: Magdalena de Cao
130205;La Libertad, Ascope, distrito: Paijan
130206;La Libertad, Ascope, distrito: Razuri
130207;La Libertad, Ascope, distrito: Santiago de Cao
130208;La Libertad, Ascope, distrito: Casa Grande
130301;La Libertad, Bolívar, distrito: Bolívar
130302;La Libertad, Bolívar, distrito: Bambamarca
130303;La Libertad, Bolívar, distrito: Condormarca
130304;La Libertad, Bolívar, distrito: Longotea
130305;La Libertad, Bolívar, distrito: Uchumarca
130306;La Libertad, Bolívar, distrito: Ucuncha
130401;La Libertad, Chepén, distrito: Chepén
130402;La Libertad, Chepén, distrito: Pacanga
130403;La Libertad, Chepén, distrito: Pueblo Nuevo
130501;La Libertad, Julcán, distrito: Julcán
130502;La Libertad, Julcán, distrito: Calamarca
130503;La Libertad, Julcán, distrito: Carabamba
130504;La Libertad, Julcán, distrito: Huaso
130601;La Libertad, Otuzco, distrito: Otuzco
130602;La Libertad, Otuzco, distrito: Agallpampa
130604;La Libertad, Otuzco, distrito: Charat
130605;La Libertad, Otuzco, distrito: Huaranchal
130606;La Libertad, Otuzco, distrito: La Cuesta
130608;La Libertad, Otuzco, distrito: Mache
130610;La Libertad, Otuzco, distrito: Paranday
130611;La Libertad, Otuzco, distrito: Salpo
130613;La Libertad, Otuzco, distrito: Sinsicap
130614;La Libertad, Otuzco, distrito: Usquil
130701;La Libertad, Pacasmayo, distrito: San Pedro de Lloc
130702;La Libertad, Pacasmayo, distrito: Guadalupe
130703;La Libertad, Pacasmayo, distrito: Jequetepeque
130704;La Libertad, Pacasmayo, distrito: Pacasmayo
130705;La Libertad, Pacasmayo, distrito: San José
130801;La Libertad, Pataz, distrito: Tayabamba
130802;La Libertad, Pataz, distrito: Buldibuyo
130803;La Libertad, Pataz, distrito: Chillia
130804;La Libertad, Pataz, distrito: Huancaspata
130805;La Libertad, Pataz, distrito: Huaylillas
130806;La Libertad, Pataz, distrito: Huayo
130807;La Libertad, Pataz, distrito: Ongon
130808;La Libertad, Pataz, distrito: Parcoy
130809;La Libertad, Pataz, distrito: Pataz
130810;La Libertad, Pataz, distrito: Pias
130811;La Libertad, Pataz, distrito: Santiago de Challas
130812;La Libertad, Pataz, distrito: Taurija
130813;La Libertad, Pataz, distrito: Urpay
130901;La Libertad, Sánchez Carrión, distrito: Huamachuco
130902;La Libertad, Sánchez Carrión, distrito: Chugay
130903;La Libertad, Sánchez Carrión, distrito: Cochorco
130904;La Libertad, Sánchez Carrión, distrito: Curgos
130905;La Libertad, Sánchez Carrión, distrito: Marcabal
130906;La Libertad, Sánchez Carrión, distrito: Sanagoran
130907;La Libertad, Sánchez Carrión, distrito: Sarin
130908;La Libertad, Sánchez Carrión, distrito: Sartimbamba
131001;La Libertad, Santiago de Chuco, distrito: Santiago de Chuco
131002;La Libertad, Santiago de Chuco, distrito: Angasmarca
131003;La Libertad, Santiago de Chuco, distrito: Cachicadan
131004;La Libertad, Santiago de Chuco, distrito: Mollebamba
131005;La Libertad, Santiago de Chuco, distrito: Mollepata
131006;La Libertad, Santiago de Chuco, distrito: Quiruvilca
131007;La Libertad, Santiago de Chuco, distrito: Santa Cruz de Chuca
131008;La Libertad, Santiago de Chuco, distrito: Sitabamba
131101;La Libertad, Gran Chimú, distrito: Cascas
131102;La Libertad, Gran Chimú, distrito: Lucma
131103;La Libertad, Gran Chimú, distrito: Marmot
131104;La Libertad, Gran Chimú, distrito: Sayapullo
131201;La Libertad, Virú, distrito: Virú
131202;La Libertad, Virú, distrito: Chao
131203;La Libertad, Virú, distrito: Guadalupito
140101;Lambayeque, Chiclayo, distrito: Chiclayo
140102;Lambayeque, Chiclayo, distrito: Chongoyape
140103;Lambayeque, Chiclayo, distrito: Eten
140104;Lambayeque, Chiclayo, distrito: Eten Puerto
140105;Lambayeque, Chiclayo, distrito: José Leonardo Ortiz
140106;Lambayeque, Chiclayo, distrito: La Victoria
140107;Lambayeque, Chiclayo, distrito: Lagunas
140108;Lambayeque, Chiclayo, distrito: Monsefu
140109;Lambayeque, Chiclayo, distrito: Nueva Arica
140110;Lambayeque, Chiclayo, distrito: Oyotun
140111;Lambayeque, Chiclayo, distrito: Picsi
140112;Lambayeque, Chiclayo, distrito: Pimentel
140113;Lambayeque, Chiclayo, distrito: Reque
140114;Lambayeque, Chiclayo, distrito: Santa Rosa
140115;Lambayeque, Chiclayo, distrito: Saña
140116;Lambayeque, Chiclayo, distrito: Cayalti
140117;Lambayeque, Chiclayo, distrito: Patapo
140118;Lambayeque, Chiclayo, distrito: Pomalca
140119;Lambayeque, Chiclayo, distrito: Pucala
140120;Lambayeque, Chiclayo, distrito: Tuman
140201;Lambayeque, Ferreñafe, distrito: Ferreñafe
140202;Lambayeque, Ferreñafe, distrito: Cañaris
140203;Lambayeque, Ferreñafe, distrito: Incahuasi
140204;Lambayeque, Ferreñafe, distrito: Manuel Antonio Mesones Muro
140205;Lambayeque, Ferreñafe, distrito: Pitipo
140206;Lambayeque, Ferreñafe, distrito: Pueblo Nuevo
140301;Lambayeque, Lambayeque, distrito: Lambayeque
140302;Lambayeque, Lambayeque, distrito: Chochope
140303;Lambayeque, Lambayeque, distrito: Illimo
140304;Lambayeque, Lambayeque, distrito: Jayanca
140305;Lambayeque, Lambayeque, distrito: Mochumi
140306;Lambayeque, Lambayeque, distrito: Morrope
140307;Lambayeque, Lambayeque, distrito: Motupe
140308;Lambayeque, Lambayeque, distrito: Olmos
140309;Lambayeque, Lambayeque, distrito: Pacora
140310;Lambayeque, Lambayeque, distrito: Salas
140311;Lambayeque, Lambayeque, distrito: San José
140312;Lambayeque, Lambayeque, distrito: Tucume
150101;Lima, Lima, distrito: Lima
150102;Lima, Lima, distrito: Ancón
150103;Lima, Lima, distrito: Ate
150104;Lima, Lima, distrito: Barranco
150105;Lima, Lima, distrito: Breña
150106;Lima, Lima, distrito: Carabayllo
150107;Lima, Lima, distrito: Chaclacayo
150108;Lima, Lima, distrito: Chorrillos
150109;Lima, Lima, distrito: Cieneguilla
150110;Lima, Lima, distrito: Comas
150111;Lima, Lima, distrito: El Agustino
150112;Lima, Lima, distrito: Independencia
150113;Lima, Lima, distrito: Jesús María
150114;Lima, Lima, distrito: La Molina
150115;Lima, Lima, distrito: La Victoria
150116;Lima, Lima, distrito: Lince
150117;Lima, Lima, distrito: Los Olivos
150118;Lima, Lima, distrito: Lurigancho
150119;Lima, Lima, distrito: Lurin
150120;Lima, Lima, distrito: Magdalena del Mar
150121;Lima, Lima, distrito: Pueblo Libre
150122;Lima, Lima, distrito: Miraflores
150123;Lima, Lima, distrito: Pachacamac
150124;Lima, Lima, distrito: Pucusana
150125;Lima, Lima, distrito: Puente Piedra
150126;Lima, Lima, distrito: Punta Hermosa
150127;Lima, Lima, distrito: Punta Negra
150128;Lima, Lima, distrito: Rímac
150129;Lima, Lima, distrito: San Bartolo
150130;Lima, Lima, distrito: San Borja
150131;Lima, Lima, distrito: San Isidro
150132;Lima, Lima, distrito: San Juan de Lurigancho
150133;Lima, Lima, distrito: San Juan de Miraflores
150134;Lima, Lima, distrito: San Luis
150135;Lima, Lima, distrito: San Martín de Porres
150136;Lima, Lima, distrito: San Miguel
150137;Lima, Lima, distrito: Santa Anita
150138;Lima, Lima, distrito: Santa María del Mar
150139;Lima, Lima, distrito: Santa Rosa
150140;Lima, Lima, distrito: Santiago de Surco
150141;Lima, Lima, distrito: Surquillo
150142;Lima, Lima, distrito: Villa el Salvador
150143;Lima, Lima, distrito: Villa María del Triunfo
150201;Lima, Barranca, distrito: Barranca
150202;Lima, Barranca, distrito: Paramonga
150203;Lima, Barranca, distrito: Pativilca
150204;Lima, Barranca, distrito: Supe
150205;Lima, Barranca, distrito: Supe Puerto
150301;Lima, Cajatambo, distrito: Cajatambo
150302;Lima, Cajatambo, distrito: Copa
150303;Lima, Cajatambo, distrito: Gorgor
150304;Lima, Cajatambo, distrito: Huancapon
150305;Lima, Cajatambo, distrito: Manas
150401;Lima, Canta, distrito: Canta
150402;Lima, Canta, distrito: Arahuay
150403;Lima, Canta, distrito: Huamantanga
150404;Lima, Canta, distrito: Huaros
150405;Lima, Canta, distrito: Lachaqui
150406;Lima, Canta, distrito: San Buenaventura
150407;Lima, Canta, distrito: Santa Rosa de Quives
150501;Lima, Cañete, distrito: San Vicente de Cañete
150502;Lima, Cañete, distrito: Asia
150503;Lima, Cañete, distrito: Calango
150504;Lima, Cañete, distrito: Cerro Azul
150505;Lima, Cañete, distrito: Chilca
150506;Lima, Cañete, distrito: Coayllo
150507;Lima, Cañete, distrito: Imperial
150508;Lima, Cañete, distrito: Lunahuana
150509;Lima, Cañete, distrito: Mala
150510;Lima, Cañete, distrito: Nuevo Imperial
150511;Lima, Cañete, distrito: Pacaran
150512;Lima, Cañete, distrito: Quilmana
150513;Lima, Cañete, distrito: San Antonio
150514;Lima, Cañete, distrito: San Luis
150515;Lima, Cañete, distrito: Santa Cruz de Flores
150516;Lima, Cañete, distrito: Zúñiga
150601;Lima, Huaral, distrito: Huaral
150602;Lima, Huaral, distrito: Atavillos Alto
150603;Lima, Huaral, distrito: Atavillos Bajo
150604;Lima, Huaral, distrito: Aucallama
150605;Lima, Huaral, distrito: Chancay
150606;Lima, Huaral, distrito: Ihuari
150607;Lima, Huaral, distrito: Lampian
150608;Lima, Huaral, distrito: Pacaraos
150609;Lima, Huaral, distrito: San Miguel de Acos
150610;Lima, Huaral, distrito: Santa Cruz de Andamarca
150611;Lima, Huaral, distrito: Sumbilca
150612;Lima, Huaral, distrito: Veintisiete de Noviembre
150701;Lima, Huarochirí, distrito: Matucana
150702;Lima, Huarochirí, distrito: Antioquia
150703;Lima, Huarochirí, distrito: Callahuanca
150704;Lima, Huarochirí, distrito: Carampoma
150705;Lima, Huarochirí, distrito: Chicla
150706;Lima, Huarochirí, distrito: Cuenca
150707;Lima, Huarochirí, distrito: Huachupampa
150708;Lima, Huarochirí, distrito: Huanza
150709;Lima, Huarochirí, distrito: Huarochirí
150710;Lima, Huarochirí, distrito: Lahuaytambo
150711;Lima, Huarochirí, distrito: Langa
150712;Lima, Huarochirí, distrito: San Pedro de Laraos
150713;Lima, Huarochirí, distrito: Mariatana
150714;Lima, Huarochirí, distrito: Ricardo Palma
150715;Lima, Huarochirí, distrito: San Andrés de Tupicocha
150716;Lima, Huarochirí, distrito: San Antonio
150717;Lima, Huarochirí, distrito: San Bartolomé
150718;Lima, Huarochirí, distrito: San Damian
150719;Lima, Huarochirí, distrito: San Juan de Iris
150720;Lima, Huarochirí, distrito: San Juan de Tantaranche
150721;Lima, Huarochirí, distrito: San Lorenzo de Quinti
150722;Lima, Huarochirí, distrito: San Mateo
150723;Lima, Huarochirí, distrito: San Mateo de Otao
150724;Lima, Huarochirí, distrito: San Pedro de Casta
150725;Lima, Huarochirí, distrito: San Pedro de Huancayre
150726;Lima, Huarochirí, distrito: Sangallaya
150727;Lima, Huarochirí, distrito: Santa Cruz de Cocachacra
150728;Lima, Huarochirí, distrito: Santa Eulalia
150729;Lima, Huarochirí, distrito: Santiago de Anchucaya
150730;Lima, Huarochirí, distrito: Santiago de Tuna
150731;Lima, Huarochirí, distrito: Santo Domingo de los Olleros
150732;Lima, Huarochirí, distrito: Surco
150801;Lima, Huaura, distrito: Huacho
150802;Lima, Huaura, distrito: Ambar
150803;Lima, Huaura, distrito: Caleta de Carquin
150804;Lima, Huaura, distrito: Checras
150805;Lima, Huaura, distrito: Hualmay
150806;Lima, Huaura, distrito: Huaura
150807;Lima, Huaura, distrito: Leoncio Prado
150808;Lima, Huaura, distrito: Paccho
150809;Lima, Huaura, distrito: Santa Leonor
150810;Lima, Huaura, distrito: Santa María
150811;Lima, Huaura, distrito: Sayan
150812;Lima, Huaura, distrito: Vegueta
150901;Lima, Oyón, distrito: Oyón
150902;Lima, Oyón, distrito: Andajes
150903;Lima, Oyón, distrito: Caujul
150904;Lima, Oyón, distrito: Cochamarca
150905;Lima, Oyón, distrito: Navan
150906;Lima, Oyón, distrito: Pachangara
151001;Lima, Yauyos, distrito: Yauyos
151002;Lima, Yauyos, distrito: Alis
151003;Lima, Yauyos, distrito: Allauca
151004;Lima, Yauyos, distrito: Ayaviri
151005;Lima, Yauyos, distrito: Azangaro
151006;Lima, Yauyos, distrito: Cacra
151007;Lima, Yauyos, distrito: Carania
151008;Lima, Yauyos, distrito: Catahuasi
151009;Lima, Yauyos, distrito: Chocos
151010;Lima, Yauyos, distrito: Cochas
151011;Lima, Yauyos, distrito: Colonia
151012;Lima, Yauyos, distrito: Hongos
151013;Lima, Yauyos, distrito: Huampara
151014;Lima, Yauyos, distrito: Huancaya
151015;Lima, Yauyos, distrito: Huangascar
151016;Lima, Yauyos, distrito: Huantan
151017;Lima, Yauyos, distrito: Huañec
151018;Lima, Yauyos, distrito: Laraos
151019;Lima, Yauyos, distrito: Lincha
151020;Lima, Yauyos, distrito: Madean
151021;Lima, Yauyos, distrito: Miraflores
151022;Lima, Yauyos, distrito: Omas
151023;Lima, Yauyos, distrito: Putinza
151024;Lima, Yauyos, distrito: Quinches
151025;Lima, Yauyos, distrito: Quinocay
151026;Lima, Yauyos, distrito: San Joaquín
151027;Lima, Yauyos, distrito: San Pedro de Pilas
151028;Lima, Yauyos, distrito: Tanta
151029;Lima, Yauyos, distrito: Tauripampa
151030;Lima, Yauyos, distrito: Tomas
151031;Lima, Yauyos, distrito: Tupe
151032;Lima, Yauyos, distrito: Viñac
151033;Lima, Yauyos, distrito: Vitis
160101;Loreto, Maynas, distrito: Iquitos
160102;Loreto, Maynas, distrito: Alto Nanay
160103;Loreto, Maynas, distrito: Fernando Lores
160104;Loreto, Maynas, distrito: Indiana
160105;Loreto, Maynas, distrito: Las Amazonas
160106;Loreto, Maynas, distrito: Mazan
160107;Loreto, Maynas, distrito: Napo
160108;Loreto, Maynas, distrito: Punchana
160110;Loreto, Maynas, distrito: Torres Causana
160112;Loreto, Maynas, distrito: Belén
160113;Loreto, Maynas, distrito: San Juan Bautista
160201;Loreto, Alto Amazonas, distrito: Yurimaguas
160202;Loreto, Alto Amazonas, distrito: Balsapuerto
160205;Loreto, Alto Amazonas, distrito: Jeberos
160206;Loreto, Alto Amazonas, distrito: Lagunas
160210;Loreto, Alto Amazonas, distrito: Santa Cruz
160211;Loreto, Alto Amazonas, distrito: Teniente Cesar López Rojas
160301;Loreto, Loreto, distrito: Nauta
160302;Loreto, Loreto, distrito: Parinari
160303;Loreto, Loreto, distrito: Tigre
160304;Loreto, Loreto, distrito: Trompeteros
160305;Loreto, Loreto, distrito: Urarinas
160401;Loreto, Mariscal Ramón Castilla, distrito: Ramón Castilla
160402;Loreto, Mariscal Ramón Castilla, distrito: Pebas
160403;Loreto, Mariscal Ramón Castilla, distrito: Yavari
160404;Loreto, Mariscal Ramón Castilla, distrito: San Pablo
160501;Loreto, Requena, distrito: Requena
160502;Loreto, Requena, distrito: Alto Tapiche
160503;Loreto, Requena, distrito: Capelo
160504;Loreto, Requena, distrito: Emilio San Martín
160505;Loreto, Requena, distrito: Maquia
160506;Loreto, Requena, distrito: Puinahua
160507;Loreto, Requena, distrito: Saquena
160508;Loreto, Requena, distrito: Soplin
160509;Loreto, Requena, distrito: Tapiche
160510;Loreto, Requena, distrito: Jenaro Herrera
160511;Loreto, Requena, distrito: Yaquerana
160601;Loreto, Ucayali, distrito: Contamana
160602;Loreto, Ucayali, distrito: Inahuaya
160603;Loreto, Ucayali, distrito: Padre Márquez
160604;Loreto, Ucayali, distrito: Pampa Hermosa
160605;Loreto, Ucayali, distrito: Sarayacu
160606;Loreto, Ucayali, distrito: Vargas Guerra
160701;Loreto, Datem del Marañón, distrito: Barranca
160702;Loreto, Datem del Marañón, distrito: Cahuapanas
160703;Loreto, Datem del Marañón, distrito: Manseriche
160704;Loreto, Datem del Marañón, distrito: Morona
160705;Loreto, Datem del Marañón, distrito: Pastaza
160706;Loreto, Datem del Marañón, distrito: Andoas
160801;Loreto, Putumayo, distrito: Putumayo
160802;Loreto, Putumayo, distrito: Rosa Panduro
160803;Loreto, Putumayo, distrito: Teniente Manuel Clavero
160804;Loreto, Putumayo, distrito: Yaguas
170101;Madre de Dios, Tambopata, distrito: Tambopata
170102;Madre de Dios, Tambopata, distrito: Inambari
170103;Madre de Dios, Tambopata, distrito: Las Piedras
170104;Madre de Dios, Tambopata, distrito: Laberinto
170201;Madre de Dios, Manu, distrito: Manu
170202;Madre de Dios, Manu, distrito: Fitzcarrald
170203;Madre de Dios, Manu, distrito: Madre de Dios
170204;Madre de Dios, Manu, distrito: Huepetuhe
170301;Madre de Dios, Tahuamanu, distrito: Iñapari
170302;Madre de Dios, Tahuamanu, distrito: Iberia
170303;Madre de Dios, Tahuamanu, distrito: Tahuamanu
180101;Moquegua, Mariscal Nieto, distrito: Moquegua
180102;Moquegua, Mariscal Nieto, distrito: Carumas
180103;Moquegua, Mariscal Nieto, distrito: Cuchumbaya
180104;Moquegua, Mariscal Nieto, distrito: Samegua
180105;Moquegua, Mariscal Nieto, distrito: San Cristóbal
180106;Moquegua, Mariscal Nieto, distrito: Torata
180201;Moquegua, General Sánchez Cerro, distrito: Omate
180202;Moquegua, General Sánchez Cerro, distrito: Chojata
180203;Moquegua, General Sánchez Cerro, distrito: Coalaque
180204;Moquegua, General Sánchez Cerro, distrito: Ichuña
180205;Moquegua, General Sánchez Cerro, distrito: La Capilla
180206;Moquegua, General Sánchez Cerro, distrito: Lloque
180207;Moquegua, General Sánchez Cerro, distrito: Matalaque
180208;Moquegua, General Sánchez Cerro, distrito: Puquina
180209;Moquegua, General Sánchez Cerro, distrito: Quinistaquillas
180210;Moquegua, General Sánchez Cerro, distrito: Ubinas
180211;Moquegua, General Sánchez Cerro, distrito: Yunga
180301;Moquegua, Ilo, distrito: Ilo
180302;Moquegua, Ilo, distrito: El Algarrobal
180303;Moquegua, Ilo, distrito: Pacocha
190101;Pasco, Pasco, distrito: Chaupimarca
190102;Pasco, Pasco, distrito: Huachon
190103;Pasco, Pasco, distrito: Huariaca
190104;Pasco, Pasco, distrito: Huayllay
190105;Pasco, Pasco, distrito: Ninacaca
190106;Pasco, Pasco, distrito: Pallanchacra
190107;Pasco, Pasco, distrito: Paucartambo
190108;Pasco, Pasco, distrito: San Francisco de Asís de Yarusyacan
190109;Pasco, Pasco, distrito: Simon Bolívar
190110;Pasco, Pasco, distrito: Ticlacayan
190111;Pasco, Pasco, distrito: Tinyahuarco
190112;Pasco, Pasco, distrito: Vicco
190113;Pasco, Pasco, distrito: Yanacancha
190201;Pasco, Daniel Alcides Carrión, distrito: Yanahuanca
190202;Pasco, Daniel Alcides Carrión, distrito: Chacayan
190203;Pasco, Daniel Alcides Carrión, distrito: Goyllarisquizga
190204;Pasco, Daniel Alcides Carrión, distrito: Paucar
190205;Pasco, Daniel Alcides Carrión, distrito: San Pedro de Pillao
190206;Pasco, Daniel Alcides Carrión, distrito: Santa Ana de Tusi
190207;Pasco, Daniel Alcides Carrión, distrito: Tapuc
190208;Pasco, Daniel Alcides Carrión, distrito: Vilcabamba
190301;Pasco, Oxapampa, distrito: Oxapampa
190302;Pasco, Oxapampa, distrito: Chontabamba
190303;Pasco, Oxapampa, distrito: Huancabamba
190304;Pasco, Oxapampa, distrito: Palcazu
190305;Pasco, Oxapampa, distrito: Pozuzo
190306;Pasco, Oxapampa, distrito: Puerto Bermúdez
190307;Pasco, Oxapampa, distrito: Villa Rica
190308;Pasco, Oxapampa, distrito: Constitución
200101;Piura, Piura, distrito: Piura
200104;Piura, Piura, distrito: Castilla
200105;Piura, Piura, distrito: Catacaos
200107;Piura, Piura, distrito: Cura Mori
200108;Piura, Piura, distrito: El Tallan
200109;Piura, Piura, distrito: La Arena
200110;Piura, Piura, distrito: La Unión
200111;Piura, Piura, distrito: Las Lomas
200114;Piura, Piura, distrito: Tambo Grande
200115;Piura, Piura, distrito: Veintiseis de Octubre
200201;Piura, Ayabaca, distrito: Ayabaca
200202;Piura, Ayabaca, distrito: Frias
200203;Piura, Ayabaca, distrito: Jilili
200204;Piura, Ayabaca, distrito: Lagunas
200205;Piura, Ayabaca, distrito: Montero
200206;Piura, Ayabaca, distrito: Pacaipampa
200207;Piura, Ayabaca, distrito: Paimas
200208;Piura, Ayabaca, distrito: Sapillica
200209;Piura, Ayabaca, distrito: Sicchez
200210;Piura, Ayabaca, distrito: Suyo
200301;Piura, Huancabamba, distrito: Huancabamba
200302;Piura, Huancabamba, distrito: Canchaque
200303;Piura, Huancabamba, distrito: El Carmen de la Frontera
200304;Piura, Huancabamba, distrito: Huarmaca
200305;Piura, Huancabamba, distrito: Lalaquiz
200306;Piura, Huancabamba, distrito: San Miguel de El Faique
200307;Piura, Huancabamba, distrito: Sondor
200308;Piura, Huancabamba, distrito: Sondorillo
200401;Piura, Morropón, distrito: Chulucanas
200402;Piura, Morropón, distrito: Buenos Aires
200403;Piura, Morropón, distrito: Chalaco
200404;Piura, Morropón, distrito: La Matanza
200405;Piura, Morropón, distrito: Morropón
200406;Piura, Morropón, distrito: Salitral
200407;Piura, Morropón, distrito: San Juan de Bigote
200408;Piura, Morropón, distrito: Santa Catalina de Mossa
200409;Piura, Morropón, distrito: Santo Domingo
200410;Piura, Morropón, distrito: Yamango
200501;Piura, Paita, distrito: Paita
200502;Piura, Paita, distrito: Amotape
200503;Piura, Paita, distrito: Arenal
200504;Piura, Paita, distrito: Colan
200505;Piura, Paita, distrito: La Huaca
200506;Piura, Paita, distrito: Tamarindo
200507;Piura, Paita, distrito: Vichayal
200601;Piura, Sullana, distrito: Sullana
200602;Piura, Sullana, distrito: Bellavista
200603;Piura, Sullana, distrito: Ignacio Escudero
200604;Piura, Sullana, distrito: Lancones
200605;Piura, Sullana, distrito: Marcavelica
200606;Piura, Sullana, distrito: Miguel Checa
200607;Piura, Sullana, distrito: Querecotillo
200608;Piura, Sullana, distrito: Salitral
200701;Piura, Talara, distrito: Pariñas
200702;Piura, Talara, distrito: El Alto
200703;Piura, Talara, distrito: La Brea
200704;Piura, Talara, distrito: Lobitos
200705;Piura, Talara, distrito: Los Organos
200706;Piura, Talara, distrito: Mancora
200801;Piura, Sechura, distrito: Sechura
200802;Piura, Sechura, distrito: Bellavista de la Unión
200803;Piura, Sechura, distrito: Bernal
200804;Piura, Sechura, distrito: Cristo Nos Valga
200805;Piura, Sechura, distrito: Vice
200806;Piura, Sechura, distrito: Rinconada Llicuar
210101;Puno, Puno, distrito: Puno
210102;Puno, Puno, distrito: Acora
210103;Puno, Puno, distrito: Amantani
210104;Puno, Puno, distrito: Atuncolla
210105;Puno, Puno, distrito: Capachica
210106;Puno, Puno, distrito: Chucuito
210107;Puno, Puno, distrito: Coata
210108;Puno, Puno, distrito: Huata
210109;Puno, Puno, distrito: Mañazo
210110;Puno, Puno, distrito: Paucarcolla
210111;Puno, Puno, distrito: Pichacani
210112;Puno, Puno, distrito: Plateria
210113;Puno, Puno, distrito: San Antonio
210114;Puno, Puno, distrito: Tiquillaca
210115;Puno, Puno, distrito: Vilque
210201;Puno, Azángaro, distrito: Azángaro
210202;Puno, Azángaro, distrito: Achaya
210203;Puno, Azángaro, distrito: Arapa
210204;Puno, Azángaro, distrito: Asillo
210205;Puno, Azángaro, distrito: Caminaca
210206;Puno, Azángaro, distrito: Chupa
210207;Puno, Azángaro, distrito: José Domingo Choquehuanca
210208;Puno, Azángaro, distrito: Muñani
210209;Puno, Azángaro, distrito: Potoni
